     4736     5.317047390E-02     9.428717025E-03     1.500000000E-02
     4737     4.921664303E-02     1.497183153E-02     2.000000000E-02
     4738     4.435856998E-02     2.218056095E-02     2.000000000E-02
     4739     4.405127019E-02     2.370096189E-02     2.000000000E-02
     4740     4.564923945E-02     2.289149907E-02     2.000000000E-02
     4741     4.480127019E-02     2.240192379E-02     2.176923077E-02
     4742     4.649720872E-02     2.338107436E-02     1.750000000E-02
     4743     4.535316299E-02     1.991210208E-02     2.000000000E-02
     4744     4.432223321E-02     2.225293167E-02     1.672487226E-02
     4745     4.527423945E-02     2.354101812E-02     1.875000000E-02
     4746     4.138821425E-02     2.732536800E-02     2.000000000E-02
     4747     4.255127019E-02     2.629903811E-02     2.000000000E-02
     4748     4.264923945E-02     2.808765149E-02     2.000000000E-02
     4749     4.180127019E-02     2.759807621E-02     2.176923077E-02
     4750     3.992096774E-02     2.932094025E-02     2.000000000E-02
     4751     4.242180370E-02     2.808677838E-02     1.862689479E-02
     4752     4.434517798E-02     2.906680206E-02     2.000000000E-02
     4753     4.338771746E-02     3.214818772E-02     2.000000000E-02
     4754     4.607722879E-02     3.006680206E-02     2.200000000E-02
     4755     4.692519806E-02     3.055637734E-02     1.900000000E-02
     4756     4.519314725E-02     2.955637734E-02     1.750000000E-02
     4757     4.478721884E-02     2.932201447E-02     2.100000000E-02
     4758     4.576950066E-02     2.811854689E-02     2.060861196E-02
     4759     4.547017798E-02     2.711824490E-02     1.875000000E-02
     4760     4.411774223E-02     2.906592895E-02     1.862689479E-02
     4761     9.273544173E-03     5.319775727E-02     2.000000000E-02
     4762     0.000000000E+00     5.391660227E-02     2.000000000E-02
     4763     1.500000000E-03     5.395830113E-02     2.200000000E-02
     4764     3.000000000E-03     5.493745170E-02     2.200000000E-02
     4765     0.000000000E+00     5.591660227E-02     1.900000000E-02
     4766     3.000000000E-03     5.591660227E-02     1.900000000E-02
     4767     4.704418019E-03     5.129827248E-02     2.000000000E-02
     4768     1.500000000E-03     5.195830113E-02     2.000000000E-02
     4769     3.000000000E-03     5.391660227E-02     1.750000000E-02
     4770     1.846811363E-03     5.280511250E-02     2.225000000E-02
     4771     1.367056285E-03     5.313366531E-02     2.188356566E-02
     4772     3.227464097E-02     4.329373569E-02     2.000000000E-02
     4773     3.710795063E-02     3.923009049E-02     1.500000000E-02
     4774     3.933819145E-02     3.699333310E-02     2.000000000E-02
     4775     3.475074542E-02     4.133262262E-02     1.500000000E-02
     4776     3.933819145E-02     3.699333310E-02     1.500000000E-02
     4777     3.861461929E-02     3.570427349E-02     1.766327058E-02
     4778     2.135615445E-02     4.959752682E-02     2.000000000E-02
     4779     2.700000000E-02     4.676537180E-02     1.500000000E-02
     4780     2.421951060E-02     4.826401668E-02     1.500000000E-02
     4781     2.968810923E-02     4.510671979E-02     1.500000000E-02
     4782     2.393692608E-02     4.560369115E-02     1.499451248E-02
     4783     1.542027964E-02     5.175147317E-02     1.500000000E-02
     4784     1.091455784E-02     5.021570793E-02     2.000000000E-02
     4785     9.273544173E-03     5.319775727E-02     1.750000000E-02
     4786     1.236807051E-02     5.256453968E-02     1.500000000E-02
     4787     1.841972848E-02     5.076133965E-02     1.500000000E-02
     4788     1.814706590E-02     4.809674183E-02     1.499451248E-02
     4789    -9.273544173E-03     5.319775727E-02     2.000000000E-02
     4790    -3.000000000E-03     5.493745170E-02     2.200000000E-02
     4791    -1.500000000E-03     5.395830113E-02     2.200000000E-02
     4792    -3.000000000E-03     5.591660227E-02     1.900000000E-02
     4793    -5.102233148E-03     5.124258445E-02     2.000000000E-02
     4794    -1.500000000E-03     5.195830113E-02     2.000000000E-02
     4795     0.000000000E+00     5.391660227E-02     1.750000000E-02
     4796    -3.000000000E-03     5.391660227E-02     1.750000000E-02
     4797    -1.632943715E-03     5.313366531E-02     2.188356566E-02
     4798    -4.143383713E-02     3.463000347E-02     2.000000000E-02
     4799    -4.434517798E-02     2.906680206E-02     2.000000000E-02
     4800    -4.597925953E-02     2.827818867E-02     2.200000000E-02
     4801    -4.607722879E-02     3.006680206E-02     2.200000000E-02
     4802    -4.692519806E-02     3.055637734E-02     1.900000000E-02
     4803    -4.519314725E-02     2.955637734E-02     1.750000000E-02
     4804    -4.478721884E-02     2.932201447E-02     2.100000000E-02
     4805    -4.493125770E-02     2.773919839E-02     2.092307692E-02
     4806    -4.527581741E-02     2.698111903E-02     1.878600282E-02
     4807    -2.135615445E-02     4.959752682E-02     2.000000000E-02
     4808    -1.542027964E-02     5.175147317E-02     1.500000000E-02
     4809    -1.131237297E-02     5.016001991E-02     2.000000000E-02
     4810    -9.273544173E-03     5.319775727E-02     1.750000000E-02
     4811    -1.841972848E-02     5.076133965E-02     1.500000000E-02
     4812    -1.236807051E-02     5.256453968E-02     1.500000000E-02
     4813    -1.335179940E-02     4.976870997E-02     1.550760387E-02
     4814    -3.227464097E-02     4.329373569E-02     2.000000000E-02
     4815    -2.768575226E-02     4.636269105E-02     1.500000000E-02
     4816    -2.968810923E-02     4.510671979E-02     1.500000000E-02
     4817    -2.421951060E-02     4.826401668E-02     1.500000000E-02
     4818    -3.710795063E-02     3.923009049E-02     1.500000000E-02
     4819    -4.143383713E-02     3.463000347E-02     1.750000000E-02
     4820    -3.933819145E-02     3.699333310E-02     1.500000000E-02
     4821    -3.475074542E-02     4.133262262E-02     1.500000000E-02
     4822    -3.800680994E-02     3.459135070E-02     1.806337918E-02
     4823    -3.350563039E-02     3.908683280E-02     1.584611318E-02
     4824    -4.138821425E-02     2.732536800E-02     2.000000000E-02
     4825    -4.264923945E-02     2.808765149E-02     2.000000000E-02
     4826    -4.255127019E-02     2.629903811E-02     2.000000000E-02
     4827    -4.180127019E-02     2.759807621E-02     2.176923077E-02
     4828    -4.065968055E-02     2.836895995E-02     2.000000000E-02
     4829    -4.216155876E-02     2.607403811E-02     2.000000000E-02
     4830    -4.170339673E-02     2.801822922E-02     1.875820397E-02
     4831    -4.435856998E-02     2.218056095E-02     2.000000000E-02
     4832    -4.405127019E-02     2.370096189E-02     2.000000000E-02
     4833    -4.564923945E-02     2.289149907E-02     2.000000000E-02
     4834    -4.480127019E-02     2.240192379E-02     2.176923077E-02
     4835    -4.366155876E-02     2.347596189E-02     2.000000000E-02
     4836    -4.507987888E-02     2.340389225E-02     1.878600282E-02
     4837     5.070738131E-02     1.856775380E-02     2.040000000E-01
     4838     4.669314725E-02     2.695830113E-02     2.040000000E-01
     4839     4.921787801E-02     2.495185350E-02     2.060080166E-01
     4840     4.771787801E-02     2.754992972E-02     2.060080166E-01
     4841     4.574720872E-02     2.468011246E-02     2.040000000E-01
     4842     4.734517798E-02     2.387064964E-02     2.040000000E-01
     4843     4.649720872E-02     2.338107436E-02     2.022307692E-01
     4844     4.819314725E-02     2.436022492E-02     2.064811187E-01
     4845     4.946370215E-02     2.509378013E-02     2.024720160E-01
     4846     4.796370215E-02     2.769185634E-02     2.024720160E-01
     4847     4.704910152E-02     2.089125265E-02     2.040000000E-01
     4848     4.622017798E-02     2.581920680E-02     2.052405594E-01
     4849     4.717316863E-02     2.550339080E-02     2.019516628E-01
     4850     4.719373702E-02     2.361065633E-02     2.054127309E-01
     4851     5.363079542E-02     6.303791129E-03     2.040000000E-01
     4852     5.363079542E-02    -6.303791129E-03     2.040000000E-01
     4853     5.400000000E-02     0.000000000E+00     2.090000000E-01
     4854     5.174227938E-02     1.545110109E-02     2.140000000E-01
     4855     5.288468159E-02     1.091835397E-02     2.140000000E-01
     4856     5.363079542E-02     6.303791129E-03     2.090000000E-01
     4857     5.070738131E-02     1.856775380E-02     2.089622375E-01
     4858     5.070738131E-02     1.856775380E-02     2.064811187E-01
     4859     4.921664303E-02     1.497183153E-02     2.040000000E-01
     4860     4.949249890E-02     1.420705453E-02     2.091103525E-01
     4861     5.070738131E-02    -1.856775380E-02     2.040000000E-01
     4862     4.669314725E-02    -2.695830113E-02     2.040000000E-01
     4863     4.771787801E-02    -2.754992972E-02     2.060080166E-01
     4864     4.921787801E-02    -2.495185350E-02     2.060080166E-01
     4865     4.734517798E-02    -2.387064964E-02     2.040000000E-01
     4866     4.649720872E-02    -2.338107436E-02     2.022307692E-01
     4867     4.819314725E-02    -2.436022492E-02     2.064811187E-01
     4868     4.796370215E-02    -2.769185634E-02     2.024720160E-01
     4869     4.946370215E-02    -2.509378013E-02     2.024720160E-01
     4870     4.690349970E-02    -2.126562966E-02     2.040000000E-01
     4871     4.653826704E-02    -2.533466502E-02     2.031052445E-01
     4872     4.580041669E-02    -2.575452284E-02     2.055345490E-01
     4873     5.363079542E-02    -6.303791129E-03     2.090000000E-01
     4874     5.070738131E-02    -1.856775380E-02     2.089622375E-01
     4875     5.174227938E-02    -1.545110109E-02     2.140000000E-01
     4876     5.288468159E-02    -1.091835397E-02     2.140000000E-01
     4877     5.070738131E-02    -1.856775380E-02     2.064811187E-01
     4878     4.907104122E-02    -1.534620854E-02     2.040000000E-01
     4879     4.982076373E-02    -1.317349157E-02     2.087741279E-01
     4880     4.435856998E-02    -2.218056095E-02     2.040000000E-01
     4881     4.564923945E-02    -2.289149907E-02     2.040000000E-01
     4882     4.405127019E-02    -2.370096189E-02     2.040000000E-01
     4883     4.480127019E-02    -2.240192379E-02     2.022307692E-01
     4884     4.520756118E-02    -2.028647909E-02     2.040000000E-01
     4885     4.446025753E-02    -2.197479862E-02     2.067351036E-01
     4886     4.255127019E-02    -2.629903811E-02     2.040000000E-01
     4887     4.264923945E-02    -2.808765149E-02     2.040000000E-01
     4888     4.161755366E-02    -3.111403984E-02     2.040000000E-01
     4889     4.180127019E-02    -2.759807621E-02     2.022307692E-01
     4890     4.349720872E-02    -2.857722678E-02     2.064811187E-01
     4891     4.212758839E-02    -2.613268938E-02     2.040000000E-01
     4892     3.949294047E-02    -2.983115215E-02     2.062866645E-01
     4893     4.154482967E-02    -2.708511090E-02     2.074437569E-01
     4894     4.334232851E-02    -2.695359067E-02     2.031052445E-01
     4895     4.260447816E-02    -2.737344848E-02     2.055345490E-01
     4896     4.621787801E-02    -3.014800593E-02     2.060080166E-01
     4897     4.434517798E-02    -2.906680206E-02     2.040000000E-01
     4898     4.338771746E-02    -3.214818772E-02     2.040000000E-01
     4899     4.349720872E-02    -2.857722678E-02     2.022307692E-01
     4900     4.519314725E-02    -2.955637734E-02     2.064811187E-01
     4901     4.646370215E-02    -3.028993256E-02     2.024720160E-01
     4902     4.503826704E-02    -2.793274123E-02     2.031052445E-01
     4903     4.430041669E-02    -2.835259905E-02     2.055345490E-01
     4904     3.000000000E-03    -5.195830113E-02     2.040000000E-01
     4905     0.000000000E+00    -5.391660227E-02     2.040000000E-01
     4906     3.000000000E-03    -5.509985943E-02     2.060080166E-01
     4907     6.147288522E-03    -5.364895939E-02     2.040000000E-01
     4908     1.500000000E-03    -5.195830113E-02     2.040000000E-01
     4909     3.000000000E-03    -5.195830113E-02     2.004615385E-01
     4910     3.000000000E-03    -5.538371269E-02     2.024720160E-01
     4911     3.000000000E-03    -5.391660227E-02     2.064811187E-01
     4912     0.000000000E+00    -5.538371269E-02     2.024720160E-01
     4913     0.000000000E+00    -5.391660227E-02     2.064811187E-01
     4914     3.227464097E-02    -4.329373569E-02     2.040000000E-01
     4915     3.674432544E-02    -3.610181759E-02     2.040000000E-01
     4916     3.933819145E-02    -3.699333310E-02     2.040000000E-01
     4917     3.582058818E-02    -4.040897750E-02     2.089043073E-01
     4918     3.714628069E-02    -3.564715929E-02     2.062866645E-01
     4919     2.135615445E-02    -4.959752682E-02     2.040000000E-01
     4920     3.085846079E-02    -4.431427984E-02     2.089043073E-01
     4921     2.303029133E-02    -4.884266251E-02     2.089777575E-01
     4922     2.824077224E-02    -4.301460210E-02     2.087901604E-01
     4923     1.236807051E-02    -5.256453968E-02     2.040000000E-01
     4924     1.717109074E-02    -5.119720347E-02     2.089777575E-01
     4925     1.350842182E-02    -4.973118514E-02     2.096703994E-01
     4926     1.500000000E-03    -5.000000000E-02     2.040000000E-01
     4927     3.000000000E-03    -5.000000000E-02     2.004615385E-01
     4928     3.000000000E-03    -5.195830113E-02     2.064811187E-01
     4929     2.237095170E-03    -4.953893214E-02     2.080013845E-01
     4930    -3.000000000E-03    -5.195830113E-02     2.040000000E-01
     4931    -2.704611405E-03    -4.952042845E-02     2.040000000E-01
     4932    -1.500000000E-03    -5.000000000E-02     2.040000000E-01
     4933    -6.136772087E-03    -5.159887863E-02     2.040000000E-01
     4934    -3.000000000E-03    -5.000000000E-02     2.004615385E-01
     4935    -3.000000000E-03    -5.195830113E-02     2.064811187E-01
     4936    -4.375996193E-03    -4.938095867E-02     2.081648594E-01
     4937     0.000000000E+00    -5.509985943E-02     2.060080166E-01
     4938    -3.000000000E-03    -5.509985943E-02     2.060080166E-01
     4939    -1.500000000E-03    -5.195830113E-02     2.040000000E-01
     4940    -6.147288522E-03    -5.364895939E-02     2.040000000E-01
     4941    -3.000000000E-03    -5.195830113E-02     2.004615385E-01
     4942    -3.000000000E-03    -5.538371269E-02     2.024720160E-01
     4943    -3.000000000E-03    -5.391660227E-02     2.064811187E-01
     4944    -4.669314725E-02    -2.695830113E-02     2.040000000E-01
     4945    -4.621787801E-02    -3.014800593E-02     2.060080166E-01
     4946    -4.338771746E-02    -3.214818772E-02     2.040000000E-01
     4947    -4.434517798E-02    -2.906680206E-02     2.040000000E-01
     4948    -4.349720872E-02    -2.857722678E-02     2.022307692E-01
     4949    -4.646370215E-02    -3.028993256E-02     2.024720160E-01
     4950    -4.519314725E-02    -2.955637734E-02     2.064811187E-01
     4951    -4.520789657E-02    -2.772037821E-02     2.030771103E-01
     4952    -4.538308467E-02    -2.726909495E-02     2.052405594E-01
     4953    -2.135615445E-02    -4.959752682E-02     2.040000000E-01
     4954    -1.236807051E-02    -5.256453968E-02     2.040000000E-01
     4955    -1.660409434E-02    -5.138388902E-02     2.090448147E-01
     4956    -3.227464097E-02    -4.329373569E-02     2.040000000E-01
     4957    -3.109858768E-02    -4.414609659E-02     2.088944968E-01
     4958    -2.248896464E-02    -4.909426106E-02     2.090448147E-01
     4959    -3.066412880E-02    -4.093532624E-02     2.078531650E-01
     4960    -2.671837748E-02    -4.407029081E-02     2.091548884E-01
     4961    -3.933819145E-02    -3.699333310E-02     2.040000000E-01
     4962    -3.603944011E-02    -4.021391248E-02     2.088944968E-01
     4963    -3.571810411E-02    -3.716768558E-02     2.078531650E-01
     4964    -4.138821425E-02    -2.732536800E-02     2.040000000E-01
     4965    -4.264923945E-02    -2.808765149E-02     2.040000000E-01
     4966    -4.180127019E-02    -2.759807621E-02     2.022307692E-01
     4967    -3.992096774E-02    -2.932094025E-02     2.040000000E-01
     4968    -4.237708356E-02    -2.660073820E-02     2.040000000E-01
     4969    -4.195603044E-02    -2.642333320E-02     2.058982451E-01
     4970    -4.445289693E-02    -2.300532397E-02     2.040000000E-01
     4971    -4.551554189E-02    -1.947160780E-02     2.040000000E-01
     4972    -4.564923945E-02    -2.289149907E-02     2.040000000E-01
     4973    -4.775432575E-02    -2.048483879E-02     2.040000000E-01
     4974    -4.480127019E-02    -2.240192379E-02     2.022307692E-01
     4975    -4.649720872E-02    -2.338107436E-02     2.064811187E-01
     4976    -4.498587485E-02    -2.082434202E-02     2.098116444E-01
     4977    -4.518714614E-02    -2.369186817E-02     2.052405594E-01
     4978    -4.921787801E-02    -2.495185350E-02     2.060080166E-01
     4979    -4.771787801E-02    -2.754992972E-02     2.060080166E-01
     4980    -4.734517798E-02    -2.387064964E-02     2.040000000E-01
     4981    -4.953500598E-02    -2.150077167E-02     2.040000000E-01
     4982    -4.649720872E-02    -2.338107436E-02     2.022307692E-01
     4983    -4.819314725E-02    -2.436022492E-02     2.064811187E-01
     4984    -4.946370215E-02    -2.509378013E-02     2.024720160E-01
     4985    -4.796370215E-02    -2.769185634E-02     2.024720160E-01
     4986    -4.670789657E-02    -2.512230200E-02     2.030771103E-01
     4987    -4.688308467E-02    -2.467101874E-02     2.052405594E-01
     4988    -5.070738131E-02     1.856775380E-02     2.040000000E-01
     4989    -4.669314725E-02     2.695830113E-02     2.040000000E-01
     4990    -4.771787801E-02     2.754992972E-02     2.060080166E-01
     4991    -4.921787801E-02     2.495185350E-02     2.060080166E-01
     4992    -4.734517798E-02     2.387064964E-02     2.040000000E-01
     4993    -4.649720872E-02     2.338107436E-02     2.022307692E-01
     4994    -4.796370215E-02     2.769185634E-02     2.024720160E-01
     4995    -4.946370215E-02     2.509378013E-02     2.024720160E-01
     4996    -4.819314725E-02     2.436022492E-02     2.064811187E-01
     4997    -4.680941067E-02     2.546515929E-02     2.027539519E-01
     4998    -4.621303851E-02     2.575311532E-02     2.052525898E-01
     4999    -5.363079542E-02    -6.303791129E-03     2.040000000E-01
     5000    -4.937902194E-02    -1.453133724E-02     2.040000000E-01
     5001    -5.170626196E-02    -1.557120658E-02     2.040000000E-01
     5002    -5.280180041E-02    -1.131237701E-02     2.090448147E-01
     5003    -5.028977273E-02    -1.130749994E-02     2.091345249E-01
     5004    -5.363079542E-02     6.303791129E-03     2.040000000E-01
     5005    -5.385144754E-02     4.002698771E-03     2.093773494E-01
     5006    -5.376135958E-02    -5.071115850E-03     2.090448147E-01
     5007    -5.102565760E-02    -5.046808598E-03     2.091345249E-01
     5008    -5.151500257E-02     1.310400331E-03     2.088150928E-01
     5009    -5.070738131E-02     1.856775380E-02     2.089622375E-01
     5010    -5.007838240E-02     1.222585476E-02     2.040000000E-01
     5011    -5.070738131E-02     1.856775380E-02     2.064811187E-01
     5012    -5.301599610E-02     1.026178141E-02     2.093773494E-01
     5013    -4.919844636E-02     1.501962686E-02     2.077560322E-01
     5014    -4.435856998E-02     2.218056095E-02     2.040000000E-01
     5015    -4.564923945E-02     2.289149907E-02     2.040000000E-01
     5016    -4.405127019E-02     2.370096189E-02     2.040000000E-01
     5017    -4.480127019E-02     2.240192379E-02     2.022307692E-01
     5018    -4.649720872E-02     2.338107436E-02     2.064811187E-01
     5019    -4.366155876E-02     2.347596189E-02     2.040000000E-01
     5020    -4.451709998E-02     2.477396475E-02     2.052525898E-01
     5021    -4.138821425E-02     2.732536800E-02     2.040000000E-01
     5022    -4.255127019E-02     2.629903811E-02     2.040000000E-01
     5023    -4.264923945E-02     2.808765149E-02     2.040000000E-01
     5024    -4.180127019E-02     2.759807621E-02     2.022307692E-01
     5025    -4.216155876E-02     2.607403811E-02     2.040000000E-01
     5026    -4.065968055E-02     2.836895995E-02     2.040000000E-01
     5027    -4.130661051E-02     2.744816509E-02     2.054158795E-01
     5028    -4.301709998E-02     2.737204097E-02     2.052525898E-01
     5029    -4.621787801E-02     3.014800593E-02     2.060080166E-01
     5030    -4.434517798E-02     2.906680206E-02     2.040000000E-01
     5031    -4.338771746E-02     3.214818772E-02     2.040000000E-01
     5032    -4.349720872E-02     2.857722678E-02     2.022307692E-01
     5033    -4.519314725E-02     2.955637734E-02     2.064811187E-01
     5034    -4.646370215E-02     3.028993256E-02     2.024720160E-01
     5035    -4.530941067E-02     2.806323551E-02     2.027539519E-01
     5036    -4.471303851E-02     2.835119153E-02     2.052525898E-01
     5037     0.000000000E+00     5.391660227E-02     2.040000000E-01
     5038     0.000000000E+00     5.509985943E-02     2.060080166E-01
     5039    -3.000000000E-03     5.509985943E-02     2.060080166E-01
     5040    -1.500000000E-03     5.195830113E-02     2.040000000E-01
     5041    -3.000000000E-03     5.195830113E-02     2.004615385E-01
     5042    -6.147288522E-03     5.364895939E-02     2.040000000E-01
     5043     0.000000000E+00     5.391660227E-02     2.064811187E-01
     5044     0.000000000E+00     5.538371269E-02     2.024720160E-01
     5045    -3.000000000E-03     5.538371269E-02     2.024720160E-01
     5046    -3.000000000E-03     5.391660227E-02     2.064811187E-01
     5047    -3.227464097E-02     4.329373569E-02     2.040000000E-01
     5048    -3.933819145E-02     3.699333310E-02     2.040000000E-01
     5049    -3.619770607E-02     4.007151202E-02     2.090448147E-01
     5050    -3.361094181E-02     3.900551352E-02     2.091064582E-01
     5051    -3.794297550E-02     3.467390217E-02     2.094088185E-01
     5052    -2.135615445E-02     4.959752682E-02     2.040000000E-01
     5053    -2.268234729E-02     4.900521525E-02     2.088944968E-01
     5054    -3.127239494E-02     4.402314521E-02     2.090448147E-01
     5055    -2.267791912E-02     4.615258491E-02     2.089981517E-01
     5056    -2.855696650E-02     4.277315418E-02     2.091064582E-01
     5057    -1.236807051E-02     5.256453968E-02     2.040000000E-01
     5058    -1.680654974E-02     5.131802691E-02     2.088944968E-01
     5059     3.000000000E-03     5.509985943E-02     2.060080166E-01
     5060     1.500000000E-03     5.195830113E-02     2.040000000E-01
     5061     3.000000000E-03     5.195830113E-02     2.004615385E-01
     5062     6.147288522E-03     5.364895939E-02     2.040000000E-01
     5063     3.000000000E-03     5.391660227E-02     2.064811187E-01
     5064     3.000000000E-03     5.538371269E-02     2.024720160E-01
     5065     4.621787801E-02     3.014800593E-02     2.060080166E-01
     5066     4.424720872E-02     2.727818867E-02     2.040000000E-01
     5067     4.338771746E-02     3.214818772E-02     2.040000000E-01
     5068     4.434517798E-02     2.906680206E-02     2.040000000E-01
     5069     4.349720872E-02     2.857722678E-02     2.022307692E-01
     5070     4.646370215E-02     3.028993256E-02     2.024720160E-01
     5071     4.519314725E-02     2.955637734E-02     2.064811187E-01
     5072     4.472017798E-02     2.841728301E-02     2.052405594E-01
     5073     4.567316863E-02     2.810146701E-02     2.019516628E-01
     5074     2.135615445E-02     4.959752682E-02     2.040000000E-01
     5075     1.236807051E-02     5.256453968E-02     2.040000000E-01
     5076     1.660409434E-02     5.138388902E-02     2.090448147E-01
     5077     1.604274211E-02     4.896838128E-02     2.090054875E-01
     5078     3.227464097E-02     4.329373569E-02     2.040000000E-01
     5079     3.109858768E-02     4.414609659E-02     2.088944968E-01
     5080     2.248896464E-02     4.909426106E-02     2.090448147E-01
     5081     2.183260229E-02     4.647533060E-02     2.090054875E-01
     5082     2.825101397E-02     4.300690784E-02     2.087948838E-01
     5083     3.933819145E-02     3.699333310E-02     2.040000000E-01
     5084     3.603944011E-02     4.021391248E-02     2.088944968E-01
     5085     3.330498929E-02     3.923926719E-02     2.087948838E-01
     5086     4.138821425E-02     2.732536800E-02     2.040000000E-01
     5087     4.255127019E-02     2.629903811E-02     2.040000000E-01
     5088     4.264923945E-02     2.808765149E-02     2.040000000E-01
     5089     4.180127019E-02     2.759807621E-02     2.022307692E-01
     5090     4.349720872E-02     2.857722678E-02     2.064811187E-01
     5091     3.992096774E-02     2.932094025E-02     2.040000000E-01
     5092     4.143272074E-02     2.725771408E-02     2.072751277E-01
     5093     4.302423945E-02     2.743813244E-02     2.052405594E-01
     5094     4.435856998E-02     2.218056095E-02     2.040000000E-01
     5095     4.405127019E-02     2.370096189E-02     2.040000000E-01
     5096     4.564923945E-02     2.289149907E-02     2.040000000E-01
     5097     4.480127019E-02     2.240192379E-02     2.022307692E-01
     5098     4.535316299E-02     1.991210208E-02     2.040000000E-01
     5099     4.549779849E-02     2.263150576E-02     2.054127309E-01
     5100    -4.330127019E-02     2.500000000E-02     1.898461538E-01
     5101    -4.653332100E-02     2.340192379E-02     1.881572163E-01
     5102    -4.503332100E-02     2.600000000E-02     1.881572163E-01
     5103    -4.651358775E-02     2.685463241E-02     1.918590924E-01
     5104    -4.801358775E-02     2.425655620E-02     1.918590924E-01
     5105    -4.480127019E-02     2.240192379E-02     1.933846154E-01
     5106    -4.480127019E-02     2.240192379E-02     1.863076923E-01
     5107    -4.330127019E-02     2.500000000E-02     1.863076923E-01
     5108    -4.330127019E-02     2.500000000E-02     1.756923077E-01
     5109    -4.653332100E-02     2.340192379E-02     1.748606352E-01
     5110    -4.503332100E-02     2.600000000E-02     1.748606352E-01
     5111    -4.480127019E-02     2.240192379E-02     1.792307692E-01
     5112    -4.480127019E-02     2.240192379E-02     1.721538462E-01
     5113    -4.330127019E-02     2.500000000E-02     1.721538462E-01
     5114    -4.330127019E-02     2.500000000E-02     1.615384615E-01
     5115    -4.653332100E-02     2.340192379E-02     1.615640540E-01
     5116    -4.503332100E-02     2.600000000E-02     1.615640540E-01
     5117    -4.480127019E-02     2.240192379E-02     1.650769231E-01
     5118    -4.480127019E-02     2.240192379E-02     1.580000000E-01
     5119    -4.330127019E-02     2.500000000E-02     1.580000000E-01
     5120    -4.653332100E-02     2.340192379E-02     1.584542250E-01
     5121    -4.503332100E-02     2.600000000E-02     1.584542250E-01
     5122    -4.330127019E-02     2.500000000E-02     1.473846154E-01
     5123    -4.653332100E-02     2.340192379E-02     1.482674729E-01
     5124    -4.480127019E-02     2.240192379E-02     1.509230769E-01
     5125    -4.480127019E-02     2.240192379E-02     1.438461538E-01
     5126    -4.330127019E-02     2.500000000E-02     1.438461538E-01
     5127    -4.653332100E-02     2.340192379E-02     1.451576439E-01
     5128    -4.330127019E-02     2.500000000E-02     1.332307692E-01
     5129    -4.653332100E-02     2.340192379E-02     1.287512337E-01
     5130    -4.503332100E-02     2.600000000E-02     1.287512337E-01
     5131    -4.653332100E-02     2.340192379E-02     1.349708917E-01
     5132    -4.503332100E-02     2.600000000E-02     1.349708917E-01
     5133    -4.480127019E-02     2.240192379E-02     1.367692308E-01
     5134    -4.480127019E-02     2.240192379E-02     1.296923077E-01
     5135    -4.330127019E-02     2.500000000E-02     1.296923077E-01
     5136    -4.330127019E-02     2.500000000E-02     1.190769231E-01
     5137    -4.653332100E-02     2.340192379E-02     1.193026125E-01
     5138    -4.503332100E-02     2.600000000E-02     1.193026125E-01
     5139    -4.653332100E-02     2.340192379E-02     1.216743106E-01
     5140    -4.503332100E-02     2.600000000E-02     1.216743106E-01
     5141    -4.480127019E-02     2.240192379E-02     1.226153846E-01
     5142    -4.480127019E-02     2.240192379E-02     1.155384615E-01
     5143    -4.330127019E-02     2.500000000E-02     1.155384615E-01
     5144    -4.330127019E-02     2.500000000E-02     1.049230769E-01
     5145    -4.653332100E-02     2.340192379E-02     1.038251748E-01
     5146    -4.653332100E-02     2.340192379E-02     1.063251748E-01
     5147    -4.503332100E-02     2.600000000E-02     1.063251748E-01
     5148    -4.480127019E-02     2.240192379E-02     1.084615385E-01
     5149    -4.480127019E-02     2.240192379E-02     1.013846154E-01
     5150    -4.330127019E-02     2.500000000E-02     1.013846154E-01
     5151    -4.330127019E-02     2.500000000E-02     9.076923077E-02
     5152    -4.653332100E-02     2.340192379E-02     8.913461538E-02
     5153    -4.653332100E-02     2.340192379E-02     9.294143357E-02
     5154    -4.480127019E-02     2.240192379E-02     9.430769231E-02
     5155    -4.480127019E-02     2.240192379E-02     8.723076923E-02
     5156    -4.330127019E-02     2.500000000E-02     8.723076923E-02
     5157    -4.330127019E-02     2.500000000E-02     7.661538462E-02
     5158    -4.653332100E-02     2.340192379E-02     7.960769231E-02
     5159    -4.653332100E-02     2.340192379E-02     7.390769231E-02
     5160    -4.480127019E-02     2.240192379E-02     8.015384615E-02
     5161    -4.480127019E-02     2.240192379E-02     7.307692308E-02
     5162    -4.330127019E-02     2.500000000E-02     7.307692308E-02
     5163    -4.330127019E-02     2.500000000E-02     6.246153846E-02
     5164    -4.653332100E-02     2.340192379E-02     5.839743590E-02
     5165    -4.653332100E-02     2.340192379E-02     6.433076923E-02
     5166    -4.503332100E-02     2.600000000E-02     6.433076923E-02
     5167    -4.503332100E-02     2.600000000E-02     5.839743590E-02
     5168    -4.480127019E-02     2.240192379E-02     6.600000000E-02
     5169    -4.480127019E-02     2.240192379E-02     5.892307692E-02
     5170    -4.330127019E-02     2.500000000E-02     5.892307692E-02
     5171    -4.330127019E-02     2.500000000E-02     4.830769231E-02
     5172    -4.653332100E-02     2.340192379E-02     4.782051282E-02
     5173    -4.503332100E-02     2.600000000E-02     4.782051282E-02
     5174    -4.653332100E-02     2.340192379E-02     5.132051282E-02
