     3592     4.893118892E-02     4.068015621E-03     9.333333333E-02
     3593     5.243816953E-02    -3.607690318E-18     8.811169374E-02
     3594     5.207640941E-02     2.995359926E-04     9.127852295E-02
     3595     5.154123585E-02    -2.681780966E-04     9.435303449E-02
     3596     4.910000000E-02    -6.012817197E-18     1.120000000E-01
     3597     5.144216348E-02     2.410714286E-03     1.071762262E-01
     3598     5.144216348E-02     2.410714286E-03     1.000462891E-01
     3599     5.144216348E-02    -2.410714286E-03     1.071762262E-01
     3600     5.243816953E-02     1.500000000E-03     1.047001923E-01
     3601     5.144216348E-02     2.410714286E-03     1.036112577E-01
     3602     5.243816953E-02    -1.500000000E-03     1.047001923E-01
     3603     5.144216348E-02    -2.410714286E-03     1.036112577E-01
     3604     4.893118892E-02    -4.068015621E-03     1.008000000E-01
     3605     4.893118892E-02    -4.068015621E-03     1.082666667E-01
     3606     4.893118892E-02     4.068015621E-03     1.008000000E-01
     3607     4.893118892E-02     4.068015621E-03     1.082666667E-01
     3608     5.312430122E-02     4.942549462E-05     1.070178255E-01
     3609     5.154123585E-02    -2.681780966E-04     1.018197012E-01
     3610     5.243816953E-02    -1.500000000E-03     1.071063894E-01
     3611     5.243816953E-02     1.500000000E-03     1.071041260E-01
     3612     4.910000000E-02    -5.211108238E-18     1.269333333E-01
     3613     5.243816953E-02     1.500000000E-03     1.158155917E-01
     3614     5.144216348E-02     2.410714286E-03     1.217728299E-01
     3615     5.144216348E-02     2.410714286E-03     1.146428929E-01
     3616     5.243816953E-02    -1.500000000E-03     1.158155917E-01
     3617     5.144216348E-02    -2.410714286E-03     1.217728299E-01
     3618     5.144216348E-02    -2.410714286E-03     1.146428929E-01
     3619     5.350830113E-02    -2.805981359E-18     1.208235235E-01
     3620     5.243816953E-02     1.500000000E-03     1.194643244E-01
     3621     5.144216348E-02     2.410714286E-03     1.182078614E-01
     3622     5.243816953E-02    -1.500000000E-03     1.194643244E-01
     3623     5.144216348E-02    -2.410714286E-03     1.182078614E-01
     3624     4.893118892E-02    -4.068015621E-03     1.232000000E-01
     3625     4.893118892E-02    -4.068015621E-03     1.157333333E-01
     3626     4.893118892E-02     4.068015621E-03     1.232000000E-01
     3627     4.893118892E-02     4.068015621E-03     1.157333333E-01
     3628     5.243816953E-02    -2.805981359E-18     1.176399580E-01
     3629     5.133531280E-02    -5.600649351E-05     1.240677163E-01
     3630     5.243816953E-02    -1.500000000E-03     1.213722791E-01
     3631     5.243816953E-02     1.500000000E-03     1.213722791E-01
     3632     4.910000000E-02    -4.446424324E-18     1.411770057E-01
     3633     5.243816953E-02     1.500000000E-03     1.378771893E-01
     3634     5.144216348E-02     2.410714286E-03     1.363694337E-01
     3635     5.243816953E-02    -1.500000000E-03     1.378771893E-01
     3636     5.144216348E-02    -2.410714286E-03     1.363694337E-01
     3637     5.243816953E-02     1.500000000E-03     1.342284565E-01
     3638     5.144216348E-02     2.410714286E-03     1.399344022E-01
     3639     5.144216348E-02     2.410714286E-03     1.328044652E-01
     3640     5.243816953E-02    -1.500000000E-03     1.342284565E-01
     3641     5.144216348E-02    -2.410714286E-03     1.328044652E-01
     3642     4.893118892E-02    -4.068015621E-03     1.306666667E-01
     3643     4.892379905E-02    -4.155945975E-03     1.383484648E-01
     3644     4.893118892E-02     4.068015621E-03     1.306666667E-01
     3645     4.893118892E-02     4.068015621E-03     1.381333333E-01
     3646     5.133531280E-02    -5.600649351E-05     1.315343830E-01
     3647     4.910000000E-02    -3.644715365E-18     1.561103391E-01
     3648     5.243816953E-02     1.500000000E-03     1.446541950E-01
     3649     5.144216348E-02     2.410714286E-03     1.502763765E-01
     3650     5.243816953E-02    -1.500000000E-03     1.446541950E-01
     3651     5.144216348E-02    -2.410714286E-03     1.502763765E-01
     3652     5.144216348E-02    -2.410714286E-03     1.431464394E-01
     3653     5.243816953E-02     1.500000000E-03     1.483029277E-01
     3654     5.144216348E-02     2.410714286E-03     1.467114079E-01
     3655     5.243816953E-02    -1.500000000E-03     1.483029277E-01
     3656     5.144216348E-02    -2.410714286E-03     1.538413450E-01
     3657     5.144216348E-02    -2.410714286E-03     1.467114079E-01
     3658     4.892379905E-02    -4.155945975E-03     1.451254705E-01
     3659     4.897558448E-02    -3.493154023E-03     1.526578670E-01
     3660     4.893118892E-02     4.068015621E-03     1.449103391E-01
     3661     4.893118892E-02     4.068015621E-03     1.523770057E-01
     3662     5.243816953E-02    -2.041297446E-18     1.464785614E-01
     3663     4.910000000E-02    -2.805981359E-18     1.717333333E-01
     3664     5.243816953E-02     1.500000000E-03     1.674054536E-01
     3665     5.144216348E-02     2.410714286E-03     1.655626412E-01
     3666     5.144216348E-02     2.410714286E-03     1.584327041E-01
     3667     5.243816953E-02    -1.500000000E-03     1.674054536E-01
     3668     5.144216348E-02    -2.410714286E-03     1.655626412E-01
     3669     5.243816953E-02     1.500000000E-03     1.637567208E-01
     3670     5.144216348E-02     2.410714286E-03     1.691276097E-01
     3671     5.144216348E-02     2.410714286E-03     1.619976726E-01
     3672     5.243816953E-02    -1.500000000E-03     1.637567208E-01
     3673     5.144216348E-02    -2.410714286E-03     1.691276097E-01
     3674     5.144216348E-02    -2.410714286E-03     1.619976726E-01
     3675     5.097451921E-02     5.544797991E-03     1.621466428E-01
     3676     4.897558448E-02    -3.493154023E-03     1.608141946E-01
     3677     4.893118892E-02    -4.068015621E-03     1.680000000E-01
     3678     4.893118892E-02     4.068015621E-03     1.605333333E-01
     3679     4.893118892E-02     4.068015621E-03     1.680000000E-01
     3680     5.225375944E-02    -1.884674419E-18     1.690385467E-01
     3681     5.288896783E-02    -1.020275298E-04     1.620446710E-01
     3682     5.286783731E-02    -1.809602195E-18     1.654715521E-01
     3683     5.243816953E-02     1.500000000E-03     1.620431500E-01
     3684     4.910000000E-02    -1.968207895E-18     1.873384357E-01
     3685     5.243816953E-02     1.500000000E-03     1.821695857E-01
     3686     5.243816953E-02     1.500000000E-03     1.748721202E-01
     3687     5.144216348E-02     2.410714286E-03     1.801592449E-01
     3688     5.243816953E-02    -1.500000000E-03     1.821695857E-01
     3689     5.243816953E-02    -1.500000000E-03     1.748721202E-01
     3690     5.144216348E-02    -2.410714286E-03     1.801592449E-01
     3691     5.243816953E-02     1.500000000E-03     1.785208530E-01
     3692     5.144216348E-02     2.410714286E-03     1.837242135E-01
     3693     5.144216348E-02     2.410714286E-03     1.765942764E-01
     3694     5.243816953E-02    -1.500000000E-03     1.791576235E-01
     3695     5.144216348E-02    -2.410714286E-03     1.837242135E-01
     3696     5.144216348E-02    -2.410714286E-03     1.765942764E-01
     3697     4.893118892E-02    -4.068015621E-03     1.754666667E-01
     3698     4.893118892E-02    -4.068015621E-03     1.829333333E-01
     3699     4.893118892E-02     4.068015621E-03     1.754666667E-01
     3700     4.897423830E-02     3.511977092E-03     1.816012648E-01
     3701     5.225375944E-02    -1.483819939E-18     1.765052133E-01
     3702     4.910000000E-02    -1.210448068E-18     2.014531340E-01
     3703     5.243816953E-02     1.500000000E-03     1.976054869E-01
     3704     5.144216348E-02     2.410714286E-03     1.954276177E-01
     3705     5.243816953E-02    -1.500000000E-03     1.976054869E-01
     3706     5.144216348E-02    -2.410714286E-03     1.954276177E-01
     3707     5.144216348E-02     2.410714286E-03     1.989925863E-01
     3708     5.144216348E-02     2.410714286E-03     1.918626492E-01
     3709     5.144216348E-02    -2.410714286E-03     1.989925863E-01
     3710     5.144216348E-02    -2.410714286E-03     1.918626492E-01
     3711     4.893118892E-02    -4.068015621E-03     1.910717691E-01
     3712     4.879500769E-02    -5.464176464E-03     1.985303417E-01
     3713     4.897423830E-02     3.511977092E-03     1.897397005E-01
     3714     4.880750582E-02     5.351390061E-03     1.956114265E-01
     3715     4.889341337E-02     4.499347627E-03     2.011292314E-01
     3716     5.144216348E-02     2.410714286E-03     2.085338174E-01
     3717     5.144216348E-02    -2.410714286E-03     2.085338174E-01
     3718     4.910000000E-02    -6.452308532E-19     2.119813649E-01
     3719     5.144216348E-02     2.410714286E-03     2.049688488E-01
     3720     5.144216348E-02    -2.410714286E-03     2.049688488E-01
     3721     4.899279392E-02    -3.242860466E-03     2.105988405E-01
     3722     4.879500769E-02    -5.464176464E-03     2.045066043E-01
     3723     4.889341337E-02     4.499347627E-03     2.071054940E-01
     3724     4.896112316E-02     3.690314163E-03     2.111072908E-01
     3725     4.536248505E-02     1.878975653E-02     2.240000000E-01
     3726     5.029053738E-02     1.111425646E-02     2.240000000E-01
     3727     4.836139014E-02     1.737582583E-02     2.240000000E-01
     3728     5.029053738E-02     9.939489151E-03     2.240000000E-01
     3729     4.923397215E-02     1.516901925E-02     2.194442962E-01
     3730     4.634843852E-02     1.620593246E-02     2.199462750E-01
     3731     4.806057131E-02     1.004945199E-02     2.193925926E-01
     3732     4.984436658E-02     1.072540216E-02     2.225477746E-01
     3733     3.895364901E-02     2.989018616E-02     2.240000000E-01
     3734     4.590883477E-02     2.329681828E-02     2.240000000E-01
     3735     4.252823797E-02     2.890934225E-02     2.240000000E-01
     3736     4.386581228E-02     2.704046683E-02     2.194649989E-01
     3737     4.383662255E-02     2.211697365E-02     2.199462750E-01
     3738     4.023941959E-02     2.813537117E-02     2.205805632E-01
     3739     2.989018616E-02     3.895364901E-02     2.240000000E-01
     3740     3.862678578E-02     3.399381373E-02     2.240000000E-01
     3741     3.399381373E-02     3.862678578E-02     2.240000000E-01
     3742     3.640125653E-02     3.650132149E-02     2.180017170E-01
     3743     3.622276292E-02     3.314696738E-02     2.205805632E-01
     3744     3.219292052E-02     3.707325004E-02     2.177679825E-01
     3745     1.878975653E-02     4.536248505E-02     2.240000000E-01
     3746     2.890934225E-02     4.252823797E-02     2.240000000E-01
     3747     2.329681828E-02     4.590883477E-02     2.240000000E-01
     3748     2.598939712E-02     4.451850977E-02     2.203270254E-01
     3749     2.707847521E-02     4.095810274E-02     2.177679823E-01
     3750     2.064504451E-02     4.454876134E-02     2.183227692E-01
     3751     1.111425646E-02     5.029053738E-02     2.240000000E-01
     3752     1.737582583E-02     4.836139014E-02     2.240000000E-01
     3753     9.939489151E-03     5.029053738E-02     2.240000000E-01
     3754     1.640994394E-02     4.877097579E-02     2.196639005E-01
     3755     1.077354520E-02     4.790345211E-02     2.196054274E-01
     3756     1.465364255E-02     4.686235974E-02     2.183227695E-01
     3757     1.073404965E-02     4.984283514E-02     2.225299107E-01
     3758     6.408836038E-03    -4.867994269E-02     2.240000000E-01
     3759    -6.408836038E-03    -4.867994269E-02     2.240000000E-01
     3760    -2.410714286E-03    -5.112705835E-02     2.240000000E-01
     3761     2.410714286E-03    -5.112705835E-02     2.240000000E-01
     3762    -3.585481594E-03    -5.112705835E-02     2.240000000E-01
     3763     3.339621674E-03    -5.112705835E-02     2.240000000E-01
     3764     5.189179294E-03    -4.882501836E-02     2.216379535E-01
     3765    -3.604400100E-03    -4.896752291E-02     2.212443724E-01
     3766     1.990764670E-04    -4.909959642E-02     2.200968032E-01
     3767     7.038377948E-04    -5.046650066E-02     2.240000000E-01
     3768    -7.038377948E-04    -5.046650066E-02     2.240000000E-01
     3769    -1.163695966E-03    -5.089065839E-02     2.225075736E-01
     3770     1.038184027E-03    -5.023118634E-02     2.221370625E-01
     3771     1.878975653E-02    -4.536248505E-02     2.240000000E-01
     3772     1.111425646E-02    -5.029053738E-02     2.240000000E-01
     3773     1.737582583E-02    -4.836139014E-02     2.240000000E-01
     3774     9.693629232E-03    -5.029053738E-02     2.240000000E-01
     3775     1.516901925E-02    -4.923397215E-02     2.194442962E-01
     3776     1.151772888E-02    -4.772998975E-02     2.216379535E-01
     3777     1.572466853E-02    -4.651392049E-02     2.194159927E-01
     3778     2.989018616E-02    -3.895364901E-02     2.240000000E-01
     3779     2.329681828E-02    -4.590883477E-02     2.240000000E-01
     3780     2.890934225E-02    -4.252823797E-02     2.240000000E-01
     3781     2.704046683E-02    -4.386581228E-02     2.194649989E-01
     3782     2.767884749E-02    -4.055479505E-02     2.202651299E-01
     3783     2.166142762E-02    -4.406350591E-02     2.194159926E-01
     3784     3.895364901E-02    -2.989018616E-02     2.240000000E-01
     3785     3.399381373E-02    -3.862678578E-02     2.240000000E-01
     3786     3.862678578E-02    -3.399381373E-02     2.240000000E-01
     3787     3.650131985E-02    -3.640125818E-02     2.180017175E-01
     3788     3.273551409E-02    -3.659502859E-02     2.202651299E-01
     3789     3.700612026E-02    -3.227006450E-02     2.192457161E-01
     3790     4.536248505E-02    -1.878975653E-02     2.240000000E-01
     3791     4.252823797E-02    -2.890934225E-02     2.240000000E-01
     3792     4.590883477E-02    -2.329681828E-02     2.240000000E-01
     3793     4.451850564E-02    -2.598940413E-02     2.203270215E-01
     3794     4.090161651E-02    -2.716372152E-02     2.192457162E-01
     3795     4.447087015E-02    -2.081229703E-02     2.195189705E-01
     3796     5.029053738E-02    -1.111425646E-02     2.240000000E-01
     3797     4.836139014E-02    -1.737582583E-02     2.240000000E-01
     3798     4.867994269E-02    -6.408836038E-03     2.202666667E-01
     3799     5.060564252E-02    -8.764721843E-03     2.221665719E-01
     3800     5.029053738E-02    -9.939489151E-03     2.240000000E-01
     3801     4.815037555E-02    -9.609960181E-03     2.188841422E-01
     3802     4.680696566E-02    -1.482963133E-02     2.195189708E-01
     3803     5.000661395E-02    -7.676081070E-03     2.224598930E-01
     3804     6.408836038E-03    -4.867994269E-02     0.000000000E+00
     3805    -6.408836038E-03    -4.867994269E-02     0.000000000E+00
     3806     6.875000000E-03    -6.080000000E-02     0.000000000E+00
     3807    -4.509612898E-18    -6.080000000E-02     0.000000000E+00
     3808    -6.875000000E-03    -6.080000000E-02     0.000000000E+00
     3809     3.415968426E-03    -4.898102857E-02     2.497380670E-03
     3810    -3.181039970E-03    -4.899684668E-02     2.623507335E-03
     3811     1.175218912E-04    -4.909985935E-02     2.721333931E-03
     3812    -2.011484389E-03    -5.328357142E-02     1.150934675E-03
     3813     1.244098304E-03    -5.337796727E-02     1.755036404E-03
     3814     3.388560414E-03    -5.105095805E-02     2.908868379E-03
     3815    -6.120335591E-04    -5.121020669E-02     3.148510161E-03
     3816     1.878975653E-02    -4.536248505E-02     0.000000000E+00
     3817     2.010400756E-02    -5.996347904E-02     0.000000000E+00
     3818     1.322900756E-02    -5.996347904E-02     0.000000000E+00
     3819     1.519914089E-02    -5.027969097E-02     4.000000000E-03
     3820     1.821444365E-02    -4.907743093E-02     4.000000000E-03
     3821     1.206495368E-02    -5.112488349E-02     4.000000000E-03
     3822     1.462005036E-02    -4.963331710E-02     4.392105451E-03
     3823     9.780051493E-03    -4.811611573E-02     2.497380670E-03
     3824     1.706346639E-02    -4.603963635E-02     2.260193820E-03
     3825     1.422813254E-02    -4.699330000E-02     3.387895550E-03
     3826     7.598105861E-03    -5.254144631E-02     1.755036404E-03
     3827     9.742567971E-03    -5.021443709E-02     2.908868379E-03
     3828     1.234843977E-02    -4.890617412E-02     3.673528464E-03
     3829     2.989018616E-02    -3.895364901E-02     0.000000000E+00
     3830     2.602500000E-02    -5.751092366E-02     0.000000000E+00
     3831     2.699132672E-02    -4.508170719E-02     4.000000000E-03
     3832     2.964942016E-02    -4.321837169E-02     4.000000000E-03
     3833     2.413543609E-02    -4.662487556E-02     4.000000000E-03
     3834     2.872114907E-02    -4.816139222E-02     4.000000000E-03
     3835     2.744762724E-02    -4.384032988E-02     4.395172905E-03
     3836     2.292686449E-02    -4.341853158E-02     2.260193820E-03
     3837     2.770133558E-02    -4.053943768E-02     3.803512765E-03
     3838     2.425181017E-02    -4.269261884E-02     4.669990540E-03
     3839     3.327250730E-02    -4.843173406E-02     0.000000000E+00
     3840     3.895364901E-02    -2.989018616E-02     0.000000000E+00
     3841     3.715846135E-02    -3.715846135E-02     4.000000000E-03
     3842     3.931691951E-02    -3.473389164E-02     4.000000000E-03
     3843     3.473389164E-02    -3.931691951E-02     4.000000000E-03
     3844     3.970634403E-02    -3.283096803E-02     4.427701890E-03
     3845     3.713971262E-02    -3.601695425E-02     4.411960562E-03
     3846     3.485593404E-02    -3.818003481E-02     4.405379561E-03
     3847     3.275580525E-02    -3.657686732E-02     3.803512765E-03
     3848     3.763533780E-02    -3.153397135E-02     4.987110138E-03
     3849     3.835697878E-02    -4.453028188E-02     0.000000000E+00
     3850     4.506258845E-02    -3.969932658E-02     0.000000000E+00
     3851     4.536248505E-02    -1.878975653E-02     0.000000000E+00
     3852     5.751092366E-02    -2.602500000E-02     0.000000000E+00
     3853     4.508170719E-02    -2.699132672E-02     4.000000000E-03
     3854     4.662487556E-02    -2.413543609E-02     4.000000000E-03
     3855     4.321837169E-02    -2.964942016E-02     4.000000000E-03
     3856     4.788088190E-02    -2.877915681E-02     4.000000000E-03
     3857     4.360779621E-02    -2.774649655E-02     4.427701890E-03
     3858     4.505717117E-02    -2.528740348E-02     4.521977150E-03
     3859     4.391328202E-02    -2.196437258E-02     3.466874274E-03
     3860     4.142937112E-02    -2.635179706E-02     4.987110201E-03
     3861     4.896404064E-02    -3.461485511E-02     0.000000000E+00
     3862     5.996347904E-02    -1.322900756E-02     0.000000000E+00
     3863     5.996347904E-02    -2.010400756E-02     0.000000000E+00
     3864     5.027969097E-02    -1.519914089E-02     4.000000000E-03
     3865     4.907743093E-02    -1.821444365E-02     4.000000000E-03
     3866     4.882505364E-02    -1.667451652E-02     4.473764940E-03
     3867     4.640452372E-02    -1.604463083E-02     3.466874274E-03
     3868     4.753743701E-02    -1.228829045E-02     5.069051820E-03
     3869     4.846788354E-02    -1.171366752E-02     2.466985855E-03
     3870     5.374221297E-02    -1.092641016E-02     2.384829626E-03
     3871    -4.867994269E-02    -6.408836038E-03     0.000000000E+00
     3872    -4.867994269E-02     6.408836038E-03     0.000000000E+00
     3873    -6.080000000E-02    -6.875000000E-03     0.000000000E+00
     3874    -6.080000000E-02     3.006408599E-18     0.000000000E+00
     3875    -6.080000000E-02     6.875000000E-03     0.000000000E+00
     3876    -4.899983802E-02    -3.134625051E-03     2.784775018E-03
     3877    -4.887185354E-02     4.727782930E-03     2.090723199E-03
     3878    -4.908905419E-02     1.036705558E-03     3.404828167E-03
     3879    -5.230000445E-02    -6.020734251E-03     2.108216170E-03
     3880    -5.317782226E-02    -8.875289183E-04     2.147815362E-03
     3881    -5.135016313E-02    -1.215255436E-03     4.017584055E-03
     3882    -5.143587994E-02     1.180158608E-03     3.862199496E-03
     3883    -5.155987380E-02     2.893130598E-03     2.462924603E-03
     3884    -5.085393813E-02    -2.234220807E-03     3.002564654E-03
     3885    -4.536248505E-02    -1.878975653E-02     0.000000000E+00
     3886    -5.996347904E-02    -2.010400756E-02     0.000000000E+00
     3887    -5.996347904E-02    -1.322900756E-02     0.000000000E+00
     3888    -5.027969097E-02    -1.519914089E-02     4.000000000E-03
     3889    -4.907743093E-02    -1.821444365E-02     4.000000000E-03
     3890    -4.917996062E-02    -1.622084555E-02     4.275143725E-03
     3891    -4.817148694E-02    -9.503570175E-03     2.784775018E-03
     3892    -4.615125913E-02    -1.675921479E-02     3.405693688E-03
     3893    -4.743499811E-02    -1.267797123E-02     3.546721011E-03
     3894    -5.146348349E-02    -1.237474181E-02     2.108216170E-03
     3895    -3.895364901E-02    -2.989018616E-02     0.000000000E+00
     3896    -5.751092366E-02    -2.602500000E-02     0.000000000E+00
     3897    -4.508170719E-02    -2.699132672E-02     4.000000000E-03
     3898    -4.662487556E-02    -2.413543609E-02     4.000000000E-03
     3899    -4.321837169E-02    -2.964942016E-02     4.000000000E-03
     3900    -4.816139222E-02    -2.872114907E-02     4.000000000E-03
     3901    -4.528067696E-02    -2.525930036E-02     4.281387344E-03
     3902    -4.370004945E-02    -2.766293177E-02     4.388822784E-03
     3903    -4.356891222E-02    -2.263978551E-02     3.405693688E-03
     3904    -4.097250014E-02    -2.705668553E-02     4.108089447E-03
     3905    -4.883725864E-02    -3.349186309E-02     0.000000000E+00
     3906    -2.989018616E-02    -3.895364901E-02     0.000000000E+00
     3907    -3.715846135E-02    -3.715846135E-02     4.000000000E-03
     3908    -3.645135457E-02    -3.645135457E-02     5.000000000E-03
     3909    -3.931691951E-02    -3.473389164E-02     4.000000000E-03
     3910    -3.473389164E-02    -3.931691951E-02     4.000000000E-03
     3911    -3.979859727E-02    -3.274740325E-02     4.388822784E-03
     3912    -3.793469258E-02    -3.531932819E-02     4.275143725E-03
     3913    -3.541015880E-02    -3.771012054E-02     4.396675615E-03
     3914    -3.231906877E-02    -3.696333040E-02     3.998780095E-03
     3915    -3.709036723E-02    -3.217319784E-02     4.108088227E-03
     3916    -4.493580645E-02    -3.857633457E-02     0.000000000E+00
     3917    -3.969890398E-02    -4.506200213E-02     0.000000000E+00
     3918    -1.878975653E-02    -4.536248505E-02     0.000000000E+00
     3919    -2.602500000E-02    -5.751092366E-02     0.000000000E+00
     3920    -2.699132672E-02    -4.508170719E-02     4.000000000E-03
     3921    -2.538505320E-02    -4.486445105E-02     5.000000000E-03
     3922    -2.964942016E-02    -4.321837169E-02     4.000000000E-03
     3923    -2.413543609E-02    -4.662487556E-02     4.000000000E-03
     3924    -2.877915681E-02    -4.788088190E-02     4.000000000E-03
     3925    -2.768343648E-02    -4.369642741E-02     4.377824453E-03
     3926    -2.485578636E-02    -4.540967266E-02     4.362724430E-03
     3927    -2.721789188E-02    -4.086558896E-02     3.998780095E-03
     3928    -2.224917202E-02    -4.376967380E-02     3.472696966E-03
     3929    -3.461443250E-02    -4.896345432E-02     0.000000000E+00
     3930    -1.322900756E-02    -5.996347904E-02     0.000000000E+00
     3931    -2.010400756E-02    -5.996347904E-02     0.000000000E+00
     3932    -1.519914089E-02    -5.027969097E-02     4.000000000E-03
     3933    -1.821444365E-02    -4.907743093E-02     4.000000000E-03
     3934    -1.592593050E-02    -4.918217200E-02     4.389460646E-03
     3935    -1.634573841E-02    -4.629931788E-02     3.472696966E-03
     3936    -9.549197560E-03    -4.816246283E-02     2.623507335E-03
     3937    -1.263592490E-02    -4.744621589E-02     3.169244318E-03
     3938    -1.235331364E-02    -5.134570088E-02     1.925075649E-03
     3939    -8.365491947E-03    -5.244705046E-02     1.150934675E-03
     3940    -1.878975653E-02     4.536248505E-02     0.000000000E+00
     3941    -2.010400756E-02     5.996347904E-02     0.000000000E+00
     3942    -1.322900756E-02     5.996347904E-02     0.000000000E+00
     3943    -1.519914089E-02     5.027969097E-02     4.000000000E-03
     3944    -1.821444365E-02     4.907743093E-02     4.000000000E-03
     3945    -1.462005035E-02     4.963331711E-02     4.392105445E-03
     3946    -1.719128872E-02     4.599206010E-02     3.104140129E-03
     3947    -1.343138356E-02     4.722719487E-02     6.631080648E-03
     3948    -1.124387927E-02     5.000971769E-02     1.822230450E-03
     3949    -1.106851082E-02     5.389742489E-02     2.165509267E-03
     3950    -1.003594466E-02     5.029553433E-02     3.021416754E-03
     3951    -2.989018616E-02     3.895364901E-02     0.000000000E+00
     3952    -2.602500000E-02     5.751092366E-02     0.000000000E+00
     3953    -2.699132672E-02     4.508170719E-02     4.000000000E-03
     3954    -2.964942016E-02     4.321837169E-02     4.000000000E-03
     3955    -2.413543609E-02     4.662487556E-02     4.000000000E-03
     3956    -2.891258300E-02     4.685972964E-02     4.000000000E-03
     3957    -2.744762724E-02     4.384032988E-02     4.395172905E-03
     3958    -2.421331117E-02     4.575544338E-02     4.339765238E-03
     3959    -2.304738334E-02     4.335467819E-02     3.104140129E-03
     3960    -2.881383245E-02     3.975642162E-02     3.178436700E-03
     3961    -3.341410631E-02     4.887357026E-02     0.000000000E+00
     3962    -3.895364901E-02     2.989018616E-02     0.000000000E+00
     3963    -3.715846135E-02     3.715846135E-02     4.000000000E-03
     3964    -3.931691951E-02     3.473389164E-02     4.000000000E-03
     3965    -3.473389164E-02     3.931691951E-02     4.000000000E-03
     3966    -3.970634403E-02     3.283096803E-02     4.427701890E-03
     3967    -3.713971262E-02     3.601695425E-02     4.411960562E-03
     3968    -3.375658044E-02     3.565534009E-02     3.178436700E-03
     3969    -3.847854712E-02     3.049936740E-02     4.311306000E-03
     3970    -3.849857779E-02     4.497211808E-02     0.000000000E+00
     3971    -4.484518496E-02     4.097961012E-02     0.000000000E+00
     3972    -4.536248505E-02     1.878975653E-02     0.000000000E+00
     3973    -5.751092366E-02     2.602500000E-02     0.000000000E+00
     3974    -4.508170719E-02     2.699132672E-02     4.000000000E-03
     3975    -4.662487556E-02     2.413543609E-02     4.000000000E-03
     3976    -4.321837169E-02     2.964942016E-02     4.000000000E-03
     3977    -4.788088190E-02     2.877915681E-02     4.000000000E-03
     3978    -4.360779621E-02     2.774649655E-02     4.427701890E-03
     3979    -4.505717117E-02     2.528740348E-02     4.521977150E-03
     3980    -4.421773200E-02     2.134483957E-02     2.112276314E-03
     3981    -4.213032369E-02     2.521598354E-02     4.311304431E-03
     3982    -4.874663714E-02     3.589513865E-02     0.000000000E+00
     3983    -5.996347904E-02     1.322900756E-02     0.000000000E+00
     3984    -5.996347904E-02     2.010400756E-02     0.000000000E+00
     3985    -5.027969097E-02     1.519914089E-02     4.000000000E-03
     3986    -5.112488349E-02     1.206495368E-02     4.000000000E-03
     3987    -4.907743093E-02     1.821444365E-02     4.000000000E-03
     3988    -4.662550381E-02     1.539065932E-02     2.112276314E-03
     3989    -4.783664856E-02     1.106639304E-02     2.090723199E-03
     3990    -5.072335283E-02     9.247138155E-03     2.462924603E-03
     3991    -4.867994269E-02     6.408836038E-03     2.240000000E-01
     3992    -4.867994269E-02    -6.408836038E-03     2.240000000E-01
     3993    -5.112705835E-02     2.410714286E-03     2.240000000E-01
     3994    -5.112705835E-02    -2.410714286E-03     2.240000000E-01
     3995    -5.112705835E-02     3.585481594E-03     2.240000000E-01
     3996    -5.112705835E-02    -3.273339685E-03     2.240000000E-01
     3997    -4.898728463E-02     3.325048009E-03     2.211886158E-01
     3998    -4.887924222E-02    -4.650771942E-03     2.213095951E-01
     3999    -4.909999455E-02    -2.313170114E-05     2.193456353E-01
     4000    -5.046650066E-02    -7.038377948E-04     2.240000000E-01
     4001    -5.046650066E-02     7.038377948E-04     2.240000000E-01
     4002    -5.023118634E-02    -1.038184027E-03     2.221296494E-01
     4003    -5.096338179E-02     8.741617971E-04     2.223410131E-01
     4004    -1.878975653E-02     4.536248505E-02     2.240000000E-01
     4005    -1.111425646E-02     5.029053738E-02     2.240000000E-01
     4006    -1.737582583E-02     4.836139014E-02     2.240000000E-01
     4007    -6.408836038E-03     4.867994269E-02     2.202666667E-01
     4008    -8.764721843E-03     5.060564252E-02     2.221665719E-01
     4009    -9.939489151E-03     5.029053738E-02     2.240000000E-01
     4010    -1.516901925E-02     4.923397215E-02     2.194442962E-01
     4011    -1.615916015E-02     4.636476618E-02     2.192414552E-01
     4012    -1.243482525E-02     4.749931706E-02     2.191704259E-01
     4013    -7.392191584E-03     4.939466537E-02     2.221403857E-01
     4014    -2.989018616E-02     3.895364901E-02     2.240000000E-01
     4015    -2.329681828E-02     4.590883477E-02     2.240000000E-01
     4016    -2.890934225E-02     4.252823797E-02     2.240000000E-01
     4017    -2.704046683E-02     4.386581228E-02     2.194649989E-01
     4018    -2.207273268E-02     4.385891554E-02     2.192414552E-01
     4019    -2.699886936E-02     4.101062122E-02     2.187690154E-01
     4020    -3.895364901E-02     2.989018616E-02     2.240000000E-01
     4021    -3.399381373E-02     3.862678578E-02     2.240000000E-01
     4022    -3.862678578E-02     3.399381373E-02     2.240000000E-01
     4023    -3.650131985E-02     3.640125818E-02     2.180017175E-01
     4024    -3.212085052E-02     3.713571006E-02     2.187690154E-01
     4025    -3.654512014E-02     3.279122129E-02     2.195666787E-01
     4026    -4.536248505E-02     1.878975653E-02     2.240000000E-01
     4027    -4.252823797E-02     2.890934225E-02     2.240000000E-01
     4028    -4.590883477E-02     2.329681828E-02     2.240000000E-01
